Dragen Version           Size (MB)  Install Date         Path
4.4.4                    846.30     2025-07-22 00:16:45  /opt/dragen/4.4.4

Bitstream Version        Size (MB)  Install Date         Path
07.031.779 (0x18101306)  601.18     2025-07-22 00:16:36  /opt/bitstream/07.031.779

To remove a dragen version, call `yum remove` on its Path.
=== 1. QC FILES ??? BAD CHIPS ===
--- 208993030034_qc.txt ---
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
R08C01_3_Swath1_Channel2	1.461632	11215.31	1163.233	107571	1278317	2.218069	4058	0.1523999
R08C01_3_Channel1	0	7122.271	570.4536	99831	1658681	2.53932	2298	
R08C01_3_Channel2	0	11215.31	1163.233	107571	1278317	2.218069	4058	
R08C01_4_Swath1_Channel1	1.462014	7617.862	628.03	97998	1645960	2.516203	2512	0.2185711
R08C01_4_Swath1_Channel2	1.462014	11534.59	1134.731	104926	1282765	2.198902	3997	0.1588703
R08C01_4_Channel1	0	7617.862	628.03	97998	1645960	2.516203	2512	
R08C01_4_Channel2	0	11534.59	1134.731	104926	1282765	2.198902	3997	
R09C01_1_Swath1_Channel1	1.473611	8105.27	652.6337	99934	1617240	2.324496	2650	0.2185237
R09C01_1_Swath1_Channel2	1.473611	12502.73	1190.716	100223	1254677	2.25125	4361	0.1505996
R09C01_1_Channel1	0	8105.27	652.6337	99934	1617240	2.324496	2650	
R09C01_1_Channel2	0	12502.73	1190.716	100223	1254677	2.25125	4361	
R09C01_3_Swath1_Channel1	1.466782	7509.457	619.3247	106885	1631525	2.466873	2443	0.2226388
R09C01_3_Swath1_Channel2	1.466782	12079.6	1271.853	119720	1242732	2.210078	4431	0.1302101
R09C01_3_Channel1	0	7509.457	619.3247	106885	1631525	2.466873	2443	
R09C01_3_Channel2	0	12079.6	1271.853	119720	1242732	2.210078	4431	
R09C01_2_Swath1_Channel1	1.465326	7349.382	593.9343	103152	1609143	2.51898	2454	0.218709
R09C01_2_Swath1_Channel2	1.465326	12279.89	1202.81	120353	1241272	2.272991	4431	0.1373298
R09C01_2_Channel1	0	7349.382	593.9343	103152	1609143	2.51898	2454	
R09C01_2_Channel2	0	12279.89	1202.81	120353	1241272	2.272991	4431	
R09C01_4_Swath1_Channel1	1.457614	7986.783	688.0395	130475	1609839	2.386299	2632	0.2119675
R09C01_4_Swath1_Channel2	1.457614	11770.18	1277.556	125793	1195403	2.078653	4385	0.08960845
R09C01_4_Channel1	0	7986.783	688.0395	130475	1609839	2.386299	2632	
R09C01_4_Channel2	0	11770.18	1277.556	125793	1195403	2.078653	4385	
R10C01_1_Swath1_Channel1	1.484128	8301.382	721.9198	115841	1614743	2.263523	2749	0.20565
R10C01_1_Swath1_Channel2	1.484128	11855.59	1256.501	125617	1222219	2.172987	4401	0.1216239
R10C01_1_Channel1	0	8301.382	721.9198	115841	1614743	2.263523	2749	
R10C01_1_Channel2	0	11855.59	1256.501	125617	1222219	2.172987	4401	
R10C01_2_Swath1_Channel1	1.469457	7536.396	650.0451	106946	1635790	2.478243	2506	0.2054026
R10C01_2_Swath1_Channel2	1.469457	11344.18	1232.823	124859	1242191	2.17852	4210	0.1100402
R10C01_2_Channel1	0	7536.396	650.0451	106946	1635790	2.478243	2506	
R10C01_2_Channel2	0	11344.18	1232.823	124859	1242191	2.17852	4210	
R10C01_3_Swath1_Channel1	1.465816	7722.795	670.6776	106781	1636938	2.480763	2572	0.2011902
R10C01_3_Swath1_Channel2	1.465816	11384.88	1228.181	104234	1252613	2.140189	4118	0.09870899
R10C01_3_Channel1	0	7722.795	670.6776	106781	1636938	2.480763	2572	
R10C01_3_Channel2	0	11384.88	1228.181	104234	1252613	2.140189	4118	
R10C01_4_Swath1_Channel1	1.457489	8382.279	737.4489	115172	1621860	2.431504	2770	0.19165
R10C01_4_Swath1_Channel2	1.457489	11644.27	1322.556	113948	1207393	2.089414	4395	0.06612538
R10C01_4_Channel1	0	8382.279	737.4489	115172	1621860	2.431504	2770	
R10C01_4_Channel2	0	11644.27	1322.556	113948	1207393	2.089414	4395	
R11C01_1_Swath1_Channel1	1.462067	8120.928	714.004	141905	1574770	2.149008	2640	0.1928915
R11C01_1_Swath1_Channel2	1.462067	11542.76	1378.831	130723	1093902	2.057395	4758	0.06049969
R11C01_1_Channel1	0	8120.928	714.004	141905	1574770	2.149008	2640	
R11C01_1_Channel2	0	11542.76	1378.831	130723	1093902	2.057395	4758	
R11C01_2_Swath1_Channel1	1.460712	7202.597	658.1371	138685	1577048	2.258671	2391	0.1854565
R11C01_2_Swath1_Channel2	1.460712	11036.45	1283.553	124322	1114665	2.008286	4386	0.05200683
R11C01_2_Channel1	0	7202.597	658.1371	138685	1577048	2.258671	2391	
R11C01_2_Channel2	0	11036.45	1283.553	124322	1114665	2.008286	4386	
R11C01_3_Swath1_Channel1	1.453628	7391.618	669.6223	141932	1592804	2.241031	2390	0.1898898
R11C01_3_Swath1_Channel2	1.453628	11640.67	1424.895	123834	1103737	2.040664	4782	0.03150842
R11C01_3_Channel1	0	7391.618	669.6223	141932	1592804	2.241031	2390	
R11C01_3_Channel2	0	11640.67	1424.895	123834	1103737	2.040664	4782	
R11C01_4_Swath1_Channel1	1.44489	7809.743	745.1425	146055	1568960	2.208973	2597	0.1743301
R11C01_4_Swath1_Channel2	1.44489	12442.61	1734.056	106230	942732	2.18074	6165	0.001694782
R11C01_4_Channel1	0	7809.743	745.1425	146055	1568960	2.208973	2597	
R11C01_4_Channel2	0	12442.61	1734.056	106230	942732	2.18074	6165	
R12C01_1_Swath1_Channel1	1.435338	7781.504	746.494	150609	1573681	2.112593	2584	0.1655773
R12C01_1_Swath1_Channel2	1.435338	12626.56	1668.989	122446	1024438	2.152021	5844	0.01406459
R12C01_1_Channel1	0	7781.504	746.494	150609	1573681	2.112593	2584	
R12C01_1_Channel2	0	12626.56	1668.989	122446	1024438	2.152021	5844	
R12C01_2_Swath1_Channel1	1.432556	7163.373	689.4386	141437	1572782	2.179751	2368	0.1512944
R12C01_2_Swath1_Channel2	1.432556	11747.21	1605.277	123481	1029450	2.138544	5446	-0.01870815
R12C01_2_Channel1	0	7163.373	689.4386	141437	1572782	2.179751	2368	
R12C01_2_Channel2	0	11747.21	1605.277	123481	1029450	2.138544	5446	
R12C01_3_Swath1_Channel1	1.428349	7438.055	719.9613	160572	1573591	2.171913	2469	0.1462794
R12C01_3_Swath1_Channel2	1.428349	12195.19	1686.793	122465	1026263	2.139751	5630	-0.04137687
R12C01_3_Channel1	0	7438.055	719.9613	160572	1573591	2.171913	2469	
R12C01_3_Channel2	0	12195.19	1686.793	122465	1026263	2.139751	5630	
R12C01_4_Swath1_Channel1	1.419934	7881.358	773.7449	145974	1569129	2.144618	2586	0.1218328
R12C01_4_Swath1_Channel2	1.419934	12863.1	1780.064	130203	973799	2.188345	6211	-0.04181706
R12C01_4_Channel1	0	7881.358	773.7449	145974	1569129	2.144618	2586	
R12C01_4_Channel2	0	12863.1	1780.064	130203	973799	2.188345	6211	
R01C02_1_Swath1_Channel1	1.461926	5022.294	404.7242	116189	1645183	2.154407	1567	0.2051003
R01C02_1_Swath1_Channel2	1.461926	9687.617	956.7122	120112	1284997	2.100783	3351	0.1522681
R01C02_1_Channel1	0	5022.294	404.7242	116189	1645183	2.154407	1567	
R01C02_1_Channel2	0	9687.617	956.7122	120112	1284997	2.100783	3351	
R01C02_2_Swath1_Channel1	1.460403	4953.95	383.49	98146	1657629	2.276567	1531	0.2051089
R01C02_2_Swath1_Channel2	1.460403	9545.653	1014.394	115741	1287346	2.168653	3488	0.1452123
R01C02_2_Channel1	0	4953.95	383.49	98146	1657629	2.276567	1531	
R01C02_2_Channel2	0	9545.653	1014.394	115741	1287346	2.168653	3488	
R01C02_3_Swath1_Channel1	1.458797	5137.485	400.9086	101226	1662480	2.312207	1592	0.2059035
R01C02_3_Swath1_Channel2	1.458797	9782.099	993.1595	119888	1298541	2.163066	3452	0.1533856
R01C02_3_Channel1	0	5137.485	400.9086	101226	1662480	2.312207	1592	
R01C02_3_Channel2	0	9782.099	993.1595	119888	1298541	2.163066	3452	
R01C02_4_Swath1_Channel1	1.461356	6028.765	476.9901	106061	1656975	2.281718	1904	0.2031976
R01C02_4_Swath1_Channel2	1.461356	10575.74	1096.638	110621	1289108	2.123447	3788	0.1392716
R01C02_4_Channel1	0	6028.765	476.9901	106061	1656975	2.281718	1904	
R01C02_4_Channel2	0	10575.74	1096.638	110621	1289108	2.123447	3788	
R02C02_1_Swath1_Channel1	1.456866	5230.553	407.8112	89393	1659388	2.242629	1615	0.2024188
R02C02_1_Swath1_Channel2	1.456866	9986.644	992.1327	112592	1295610	2.20913	3573	0.1429494
R02C02_1_Channel1	0	5230.553	407.8112	89393	1659388	2.242629	1615	
R02C02_1_Channel2	0	9986.644	992.1327	112592	1295610	2.20913	3573	
R02C02_2_Swath1_Channel1	1.462759	5362.026	420.7179	91404	1656446	2.423235	1739	0.2024888
R02C02_2_Swath1_Channel2	1.462759	9940.38	1006.637	104798	1304554	2.231055	3548	0.1439493
R02C02_2_Channel1	0	5362.026	420.7179	91404	1656446	2.423235	1739	
R02C02_2_Channel2	0	9940.38	1006.637	104798	1304554	2.231055	3548	
R02C02_3_Swath1_Channel1	1.462254	5518.676	426.8393	88549	1656540	2.443413	1783	0.2034608
R02C02_3_Swath1_Channel2	1.462254	9872.353	1026.975	106511	1298007	2.180358	3534	0.1281001
R02C02_3_Channel1	0	5518.676	426.8393	88549	1656540	2.443413	1783	
R02C02_3_Channel2	0	9872.353	1026.975	106511	1298007	2.180358	3534	
R02C02_4_Swath1_Channel1	1.463829	6206.438	479.2499	95309	1650233	2.312154	1925	0.1995927
R02C02_4_Swath1_Channel2	1.463829	10309.72	1118.36	120738	1240456	2.020175	3759	0.08324507
R02C02_4_Channel1	0	6206.438	479.2499	95309	1650233	2.312154	1925	
R02C02_4_Channel2	0	10309.72	1118.36	120738	1240456	2.020175	3759	
R03C02_1_Swath1_Channel1	1.464557	5655.125	455.4812	123100	1626623	2.143898	1774	0.2013997
R03C02_1_Swath1_Channel2	1.464557	9944.577	1054.365	143164	1191825	1.974403	3683	0.1087042
R03C02_1_Channel1	0	5655.125	455.4812	123100	1626623	2.143898	1774	
R03C02_1_Channel2	0	9944.577	1054.365	143164	1191825	1.974403	3683	
R03C02_2_Swath1_Channel1	1.471201	5647.423	432.4786	92571	1656157	2.321591	1766	0.2086296
R03C02_2_Swath1_Channel2	1.471201	9706.467	1055.2	114776	1254135	2.064368	3558	0.1224557
R03C02_2_Channel1	0	5647.423	432.4786	92571	1656157	2.321591	1766	
R03C02_2_Channel2	0	9706.467	1055.2	114776	1254135	2.064368	3558	
R03C02_3_Swath1_Channel1	1.301521	5653.639	610.2501	125434	1642736	2.229001	2035	0.1160913
R03C02_3_Swath1_Channel2	1.301521	9828.626	1322.733	145671	1217252	2.09504	4081	0.0580142
R03C02_3_Channel1	0	5653.639	610.2501	125434	1642736	2.229001	2035	
R03C02_3_Channel2	0	9828.626	1322.733	145671	1217252	2.09504	4081	
R03C02_4_Swath1_Channel1	1.362556	6226.357	576.6816	114040	1635828	2.185437	2099	0.1608988
R03C02_4_Swath1_Channel2	1.362556	10326.83	1225.497	127795	1231058	2.018024	3971	0.08789561
R03C02_4_Channel1	0	6226.357	576.6816	114040	1635828	2.185437	2099	
R03C02_4_Channel2	0	10326.83	1225.497	127795	1231058	2.018024	3971	
R04C02_1_Swath1_Channel1	1.454938	6459.3	489.4312	94055	1664880	2.201668	2037	0.2134704
R04C02_1_Swath1_Channel2	1.454938	11176.06	1151.937	102666	1290819	2.145581	3992	0.1240481
R04C02_1_Channel1	0	6459.3	489.4312	94055	1664880	2.201668	2037	
R04C02_1_Channel2	0	11176.06	1151.937	102666	1290819	2.145581	3992	
R04C02_2_Swath1_Channel1	1.461504	6053.294	473.958	91831	1661375	2.422654	1974	0.2119312
R04C02_2_Swath1_Channel2	1.461504	10559.25	1049.87	113870	1298143	2.216393	3748	0.1483247
R04C02_2_Channel1	0	6053.294	473.958	91831	1661375	2.422654	1974	
R04C02_2_Channel2	0	10559.25	1049.87	113870	1298143	2.216393	3748	
R04C02_3_Swath1_Channel1	1.454352	6215.113	474.0521	77665	1670566	2.411386	1973	0.2089257
R04C02_3_Swath1_Channel2	1.454352	10933.16	1105.264	93438	1315002	2.242586	3848	0.1437428
R04C02_3_Channel1	0	6215.113	474.0521	77665	1670566	2.411386	1973	
R04C02_3_Channel2	0	10933.16	1105.264	93438	1315002	2.242586	3848	
R04C02_4_Swath1_Channel1	1.459174	6821.31	510.1725	86797	1664733	2.305991	2110	0.2131202
R04C02_4_Swath1_Channel2	1.459174	11203.18	1132.542	99126	1299182	2.145593	3908	0.1298978
R04C02_4_Channel1	0	6821.31	510.1725	86797	1664733	2.305991	2110	
R04C02_4_Channel2	0	11203.18	1132.542	99126	1299182	2.145593	3908	
R05C02_1_Swath1_Channel1	1.460654	6967.148	509.5107	78650	1669035	2.22396	2119	0.217984
R05C02_1_Swath1_Channel2	1.460654	12197.42	1190.451	102834	1291109	2.259292	4332	0.1569026
R05C02_1_Channel1	0	6967.148	509.5107	78650	1669035	2.22396	2119	
R05C02_1_Channel2	0	12197.42	1190.451	102834	1291109	2.259292	4332	
R05C02_2_Swath1_Channel1	1.454738	6425.379	476.4892	80090	1668410	2.493323	2040	0.2205442
R05C02_2_Swath1_Channel2	1.454738	11539.07	1140.152	102551	1306413	2.302594	4102	0.1634872
R05C02_2_Channel1	0	6425.379	476.4892	80090	1668410	2.493323	2040	
R05C02_2_Channel2	0	11539.07	1140.152	102551	1306413	2.302594	4102	
R05C02_3_Swath1_Channel1	1.460495	6634.094	488.5677	90825	1671047	2.516962	2105	0.2217323
R05C02_3_Swath1_Channel2	1.460495	11562.09	1156.986	107462	1300580	2.27485	4142	0.1499026
R05C02_3_Channel1	0	6634.094	488.5677	90825	1671047	2.516962	2105	
R05C02_3_Channel2	0	11562.09	1156.986	107462	1300580	2.27485	4142	
R05C02_4_Swath1_Channel1	1.463037	6892.984	521.3342	108081	1649986	2.398999	2158	0.2125533
R05C02_4_Swath1_Channel2	1.463037	11002.43	1136.918	114965	1244554	2.106324	3964	0.1218878
R05C02_4_Channel1	0	6892.984	521.3342	108081	1649986	2.398999	2158	
R05C02_4_Channel2	0	11002.43	1136.918	114965	1244554	2.106324	3964	
R06C02_1_Swath1_Channel1	1.464429	7282.606	552.2667	99028	1660061	2.228943	2264	0.2067135
R06C02_1_Swath1_Channel2	1.464429	12451.31	1218.362	107448	1290816	2.210437	4377	0.1413505
R06C02_1_Channel1	0	7282.606	552.2667	99028	1660061	2.228943	2264	
R06C02_1_Channel2	0	12451.31	1218.362	107448	1290816	2.210437	4377	
R06C02_2_Swath1_Channel1	1.461927	6734.417	509.2614	89353	1653597	2.479506	2184	0.2184508
R06C02_2_Swath1_Channel2	1.461927	11227.25	1110.148	98194	1300821	2.271608	3963	0.150961
R06C02_2_Channel1	0	6734.417	509.2614	89353	1653597	2.479506	2184	
R06C02_2_Channel2	0	11227.25	1110.148	98194	1300821	2.271608	3963	
R06C02_3_Swath1_Channel1	1.464126	6835.026	535.4105	95188	1646564	2.524502	2227	0.213283
R06C02_3_Swath1_Channel2	1.464126	11361.29	1121.896	102048	1291819	2.243263	4051	0.1470106
R06C02_3_Channel1	0	6835.026	535.4105	95188	1646564	2.524502	2227	
R06C02_3_Channel2	0	11361.29	1121.896	102048	1291819	2.243263	4051	
R06C02_4_Swath1_Channel1	1.466362	7331.082	573.7626	108001	1639060	2.425329	2342	0.2129183
R06C02_4_Swath1_Channel2	1.466362	11011.94	1131.968	108143	1253478	2.083326	3951	0.1246243
R06C02_4_Channel1	0	7331.082	573.7626	108001	1639060	2.425329	2342	
R06C02_4_Channel2	0	11011.94	1131.968	108143	1253478	2.083326	3951	
R07C02_1_Swath1_Channel1	1.470855	7342.449	593.2797	119350	1619424	2.179624	2359	0.209934
R07C02_1_Swath1_Channel2	1.470855	11476.03	1164.938	126862	1223633	2.024374	4131	0.1222074
R07C02_1_Channel1	0	7342.449	593.2797	119350	1619424	2.179624	2359	
R07C02_1_Channel2	0	11476.03	1164.938	126862	1223633	2.024374	4131	
R07C02_2_Swath1_Channel1	1.474325	6756.371	534.8649	106151	1638604	2.462677	2166	0.2158797
R07C02_2_Swath1_Channel2	1.474325	10307.65	1060.734	110635	1252436	2.056759	3629	0.1265175
R07C02_2_Channel1	0	6756.371	534.8649	106151	1638604	2.462677	2166	
R07C02_2_Channel2	0	10307.65	1060.734	110635	1252436	2.056759	3629	
R07C02_3_Swath1_Channel1	1.470772	6821.458	529.1492	126694	1612123	2.43521	2209	0.2112581
R07C02_3_Swath1_Channel2	1.470772	10249.17	1084.984	124196	1198253	2.010185	3737	0.09646413
R07C02_3_Channel1	0	6821.458	529.1492	126694	1612123	2.43521	2209	
R07C02_3_Channel2	0	10249.17	1084.984	124196	1198253	2.010185	3737	
R07C02_4_Swath1_Channel1	1.464619	7032.186	574.1632	127785	1617788	2.258729	2197	0.197653
R07C02_4_Swath1_Channel2	1.464619	10145.92	1167.349	103282	1095986	1.957621	4105	0.07266512
R07C02_4_Channel1	0	7032.186	574.1632	127785	1617788	2.258729	2197	
R07C02_4_Channel2	0	10145.92	1167.349	103282	1095986	1.957621	4105	
R08C02_1_Swath1_Channel1	1.467574	7249.773	590.9249	130371	1633112	2.209968	2324	0.2074245
R08C02_1_Swath1_Channel2	1.467574	11228.46	1166.835	121246	1214190	2.048016	4142	0.1205155
R08C02_1_Channel1	0	7249.773	590.9249	130371	1633112	2.209968	2324	
R08C02_1_Channel2	0	11228.46	1166.835	121246	1214190	2.048016	4142	
R08C02_2_Swath1_Channel1	1.465753	6736.434	543.2242	110993	1638530	2.400286	2157	0.2100297
R08C02_2_Swath1_Channel2	1.465753	10627.92	1141.702	139672	1205658	2.048172	3931	0.1050693
R08C02_2_Channel1	0	6736.434	543.2242	110993	1638530	2.400286	2157	
R08C02_2_Channel2	0	10627.92	1141.702	139672	1205658	2.048172	3931	
R08C02_3_Swath1_Channel1	1.462204	6925.06	541.4114	115819	1643273	2.426737	2176	0.2143048
R08C02_3_Swath1_Channel2	1.462204	10819.61	1168.041	130931	1201839	2.057275	4043	0.1012511
R08C02_3_Channel1	0	6925.06	541.4114	115819	1643273	2.426737	2176	
R08C02_3_Channel2	0	10819.61	1168.041	130931	1201839	2.057275	4043	
R08C02_4_Swath1_Channel1	1.462483	7246.142	581.7697	132890	1629589	2.34209	2269	0.2058475
R08C02_4_Swath1_Channel2	1.462483	10325.35	1159.766	124751	1161089	1.99064	3938	0.07862918
R08C02_4_Channel1	0	7246.142	581.7697	132890	1629589	2.34209	2269	
R08C02_4_Channel2	0	10325.35	1159.766	124751	1161089	1.99064	3938	
R09C02_1_Swath1_Channel1	1.47059	7606.991	633.325	144217	1584724	2.175895	2458	0.1947721
R09C02_1_Swath1_Channel2	1.47059	11335.79	1215.894	133910	1141577	2.061419	4432	0.09359612
R09C02_1_Channel1	0	7606.991	633.325	144217	1584724	2.175895	2458	
R09C02_1_Channel2	0	11335.79	1215.894	133910	1141577	2.061419	4432	
R09C02_2_Swath1_Channel1	1.470165	7123.843	580.8024	118960	1624932	2.429187	2306	0.2123161
R09C02_2_Swath1_Channel2	1.470165	10916.56	1110.03	117489	1220382	2.035942	3877	0.1156778
R09C02_2_Channel1	0	7123.843	580.8024	118960	1624932	2.429187	2306	
R09C02_2_Channel2	0	10916.56	1110.03	117489	1220382	2.035942	3877	
R09C02_3_Swath1_Channel1	1.473292	7205.417	587.7231	118960	1622595	2.381453	2327	0.2086061
R09C02_3_Swath1_Channel2	1.473292	10722.69	1115.987	115236	1207725	2.010358	3890	0.1017333
R09C02_3_Channel1	0	7205.417	587.7231	118960	1622595	2.381453	2327	
R09C02_3_Channel2	0	10722.69	1115.987	115236	1207725	2.010358	3890	
R09C02_4_Swath1_Channel1	1.467316	7776.455	641.3585	120968	1623932	2.332726	2447	0.2026133
R09C02_4_Swath1_Channel2	1.467316	10838.07	1202.995	118723	1187314	2.005221	4026	0.08091477
R09C02_4_Channel1	0	7776.455	641.3585	120968	1623932	2.332726	2447	
R09C02_4_Channel2	0	10838.07	1202.995	118723	1187314	2.005221	4026	
R10C02_1_Swath1_Channel1	1.463394	7695.36	654.0979	123992	1602740	2.205781	2465	0.1981967
R10C02_1_Swath1_Channel2	1.463394	10666.2	1257.067	141437	1140135	2.088543	4286	0.05889784
R10C02_1_Channel1	0	7695.36	654.0979	123992	1602740	2.205781	2465	
R10C02_1_Channel2	0	10666.2	1257.067	141437	1140135	2.088543	4286	
R10C02_2_Swath1_Channel1	1.457679	7193.48	594.29	115866	1639731	2.445889	2305	0.2050625
R10C02_2_Swath1_Channel2	1.457679	10395.53	1221.019	134992	1194057	2.109643	4067	0.06757258
R10C02_2_Channel1	0	7193.48	594.29	115866	1639731	2.445889	2305	
R10C02_2_Channel2	0	10395.53	1221.019	134992	1194057	2.109643	4067	
R10C02_3_Swath1_Channel1	1.452334	7457.875	636.98	126712	1634860	2.429133	2440	0.1967439
R10C02_3_Swath1_Channel2	1.452334	10557.51	1240.957	126669	1194451	2.099689	4093	0.05597606
R10C02_3_Channel1	0	7457.875	636.98	126712	1634860	2.429133	2440	
R10C02_3_Channel2	0	10557.51	1240.957	126669	1194451	2.099689	4093	
R10C02_4_Swath1_Channel1	1.450679	7797.313	694.8621	143270	1594947	2.207633	2528	0.1802722
R10C02_4_Swath1_Channel2	1.450679	10334.18	1265.278	128716	1130994	2.043144	4196	0.01556666
R10C02_4_Channel1	0	7797.313	694.8621	143270	1594947	2.207633	2528	
R10C02_4_Channel2	0	10334.18	1265.278	128716	1130994	2.043144	4196	
R11C02_1_Swath1_Channel1	1.440849	8112.748	726.2858	146656	1583378	2.095861	2636	0.1840333
R11C02_1_Swath1_Channel2	1.440849	11737.21	1483.409	131424	1045448	2.106684	5278	0.02844936
R11C02_1_Channel1	0	8112.748	726.2858	146656	1583378	2.095861	2636	
R11C02_1_Channel2	0	11737.21	1483.409	131424	1045448	2.106684	5278	
R11C02_3_Swath1_Channel1	1.44415	7490.494	656.4557	136210	1605104	2.312668	2403	0.1726026
R11C02_3_Swath1_Channel2	1.44415	11080.28	1367.391	130835	1123111	2.038122	4533	0.0007338543
R11C02_3_Channel1	0	7490.494	656.4557	136210	1605104	2.312668	2403	
R11C02_3_Channel2	0	11080.28	1367.391	130835	1123111	2.038122	4533	
R11C02_4_Swath1_Channel1	1.441957	7989.059	719.2521	124984	1600363	2.294484	2587	0.1688698
R11C02_4_Swath1_Channel2	1.441957	11907.79	1560.725	141805	1046852	2.122985	5372	-0.0128848
R11C02_4_Channel1	0	7989.059	719.2521	124984	1600363	2.294484	2587	
R11C02_4_Channel2	0	11907.79	1560.725	141805	1046852	2.122985	5372	
R11C02_2_Swath1_Channel1	0.3930416	7229.96	627.8501	126567	1612169	2.151089	2278	0.1798846
R11C02_2_Swath1_Channel2	0.3930416	10824.01	1397.929	136268	1090598	2.043678	4678	-0.006559453
R11C02_2_Channel1	0	7229.96	627.8501	126567	1612169	2.151089	2278	
R11C02_2_Channel2	0	10824.01	1397.929	136268	1090598	2.043678	4678	
R12C02_1_Swath1_Channel1	1.443923	7767.265	752.3069	165911	1561249	2.096485	2623	0.1428297
R12C02_1_Swath1_Channel2	1.443923	12263.05	1662.198	142429	1016732	2.138408	5781	-0.01647392
R12C02_1_Channel1	0	7767.265	752.3069	165911	1561249	2.096485	2623	
R12C02_1_Channel2	0	12263.05	1662.198	142429	1016732	2.138408	5781	
R12C02_2_Swath1_Channel1	1.432006	7132.503	658.2088	127086	1575937	2.189775	2319	0.1391372
R12C02_2_Swath1_Channel2	1.432006	11024.78	1410.165	147980	1114722	2.064766	4644	-0.04001656
R12C02_2_Channel1	0	7132.503	658.2088	127086	1575937	2.189775	2319	
R12C02_2_Channel2	0	11024.78	1410.165	147980	1114722	2.064766	4644	
R12C02_3_Swath1_Channel1	1.429707	7401.22	702.1946	129240	1578062	2.186994	2417	0.1310407
R12C02_3_Swath1_Channel2	1.429707	11389.95	1486.195	139161	1116009	2.068583	4834	-0.04967002
R12C02_3_Channel1	0	7401.22	702.1946	129240	1578062	2.186994	2417	
R12C02_3_Channel2	0	11389.95	1486.195	139161	1116009	2.068583	4834	
R12C02_4_Swath1_Channel1	1.430818	7952.3	781.8142	145506	1577012	2.13694	2617	0.1158148
R12C02_4_Swath1_Channel2	1.430818	11998.07	1553.891	130522	1081313	2.083747	5212	-0.04275386
R12C02_4_Channel1	0	7952.3	781.8142	145506	1577012	2.13694	2617	
R12C02_4_Channel2	0	11998.07	1553.891	130522	1081313	2.083747	5212	
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
Serial Number: 207585740001   Descriptor: BeadChip 24x1x4   ScanSetting Name: Infinium LCG
Serial Number: 207585740001   ScanSetting Path: C:\Program Files (x86)\Illumina\iScan Control Software\Scan Settings\iScanPlus\Infinium LCG.scst
Serial Number: 207585740001   Core pitch from SDF: 1.95
<?xml version="1.0"?>
<ScanSettings xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
